Name,TPSA,MolLogP,MolWt,NumHDonors,NumHAcceptors,NumRotatableBonds,NumLipinskiAcc
MOL-2016,,4.3164,484.574,0,7,12,8
MOL-1512,53.6,5.6947,451.517,2,3,9,5
MOL-2296,90.39,4.0141,361.357,1,6,7,7
MOL-4519,67.23,4.0602,416.525,1,4,8,6
MOL-2562,84.73,4.3533,408.465,2,5,6,7
MOL-3795,,3.9693,418.443,0,2,4,4
MOL-1590,97.56,2.7174,394.431,1,6,10,8
MOL-1942,77.1,4.2259,480.586,1,6,11,7
MOL-603,108.91,3.7122,480.546,1,7,8,9
MOL-2344,163.75,1.41,467.482,2,8,9,11
MOL-1413,,3.17452,358.405,2,6,6,7
MOL-4093,52.32,4.22392,309.409,1,2,4,3
MOL-1257,116.05,0.6034,449.511,2,5,8,9
MOL-989,128.34,1.4125,407.43,3,6,10,9
MOL-1591,109.45,4.2217,472.526,1,8,8,8
MOL-4156,98.14,3.6962,441.491,2,6,10,8
MOL-695,106.06,2.9689,490.545,0,11,9,10
MOL-411,96.53,4.5326,431.492,3,4,10,7
MOL-3931,91.91,1.7677,452.51,3,4,9,8
MOL-3727,80.32,3.4744,361.401,2,4,8,6
MOL-692,56.79,5.0974,437.561,1,5,11,5
MOL-4329,82.45,3.9003,427.46,1,6,10,7
MOL-3684,110.88,3.4633,424.428,3,5,9,7
MOL-4667,106.84,1.10872,457.551,3,5,7,7
MOL-3099,76.38,6.2035,437.542,1,5,6,5
MOL-476,49.41,5.4777,420.512,1,2,9,4
MOL-1485,128.03,3.6972,513.597,2,7,9,9
MOL-1152,48.81,2.4834,393.486,3,2,6,5
MOL-3351,97.63,0.7707,399.451,0,8,5,9
MOL-2069,110.49,3.00232,457.469,2,7,6,9
MOL-1715,84.42,4.2508,502.621,1,7,9,7
MOL-705,110.45,3.32772,457.49,1,7,10,9
MOL-2100,108.95,1.2321,469.517,1,6,6,9
MOL-94,110.6,3.0261,496.52,1,7,6,9
MOL-4541,98.14,2.9238,395.463,2,6,10,8
MOL-2641,56.44,0.0633,413.562,3,3,10,6
MOL-3445,91.16,3.3815,451.504,1,8,9,8
MOL-4646,104.37,4.1801,409.467,3,4,8,7
MOL-2387,57.69,6.0101,484.618,0,4,9,5
